Question,Segment Type,Segment Description,Answer,Count,Percentage,Single,timestamp
who was the actor in the movie teen wolf,University,Mississippi State University,I don't use Tinder,418,0.769224863876894,False,25/05/21
show me classic comedies starring bill murray,University,University of Missouri,Yes,327,0.683737910285094,True,25/06/21
when did underworld come out,Mobile,University of Missouri,No,208,0.089104173639933,True,09/06/21
find a film with animated skeletons,Mobile,University of Missouri,I don't use Tinder,174,0.352686758700257,False,16/06/21
what animated voices has eddie murphy done,University,University of Georgia,Yes,301,0.72162383486347,False,04/05/21
please list rated r noir films,University,University of Georgia,No,252,0.591647675513966,True,02/08/21
show me the trailer for rage,University,University of Georgia,I don't use Tinder,128,0.945180201434588,False,17/06/21
are there any films with volcanos,Mobile,Louisiana State University,Yes,223,0.461569079388405,True,03/07/21
what is act of valor rated,University,Louisiana State University,No,342,0.270695171137096,True,17/04/21
who directed terminator 2 judgement day,University,Louisiana State University,I don't use Tinder,355,0.45823798448029,False,08/07/21
what horror movies have snakes,Mobile,Lehigh University,Yes,406,0.740256862409701,True,31/05/21
what was the name of clive owens character in sin city,Mobile,Lehigh University,No,131,0.187959346089323,True,19/10/21
how many charlies angels movies are there,University,Lehigh University,I don't use Tinder,343,0.655991028367077,False,29/04/21
i am looking for a pg rated disney movie,University,Northern Arizona University,Yes,130,0.452644648503043,True,04/08/21
how many star wars films are there,Mobile,Northern Arizona University,No,224,0.585772861545488,False,18/12/21
who is directing the hobbit,University,Northern Arizona University,I don't use Tinder,488,0.752071908935851,True,20/06/21
what did critics think of j edgar,Web,Elon University,Yes,194,0.018563102977621,False,22/11/21
who starred in the movie jurassic park,Mobile,Elon University,No,274,0.284871116798593,False,17/10/21
how many movies has clint eastwood directed since 1995,Web,Elon University,I don't use Tinder,459,0.536930042921432,True,14/08/21
what is the name of the highest grossing movie of 2011,Mobile,Vassar College,Yes,231,0.947178814139612,False,23/04/21
when did the game come out,University,Vassar College,No,127,0.830307925035368,True,16/01/21
has john candy made any must see movies,Web,Vassar College,I don't use Tinder,333,0.265815439668666,False,15/09/21
are there any horror films with don rickles,Mobile,University of Pittsburgh,Yes,192,0.442885290021222,True,22/04/21
find me the movie with the song married life,Mobile,University of Pittsburgh,No,469,0.394393411881054,False,12/09/21
show me an oscar winning science fiction movie,Mobile,University of Pittsburgh,I don't use Tinder,1,0.267888157781506,False,11/09/21
give me a list of legal dramas from the 70s,Mobile,University of Chicago,Yes,103,0.752421495168935,True,02/04/21
rainbow 6,Mobile,University of Chicago,No,199,0.913886866230105,True,04/11/21
show me a wes craven movie,Mobile,University of Chicago,I don't use Tinder,302,0.906582654989829,True,31/03/21
show me action movies that deal with stealing cars,University,University of Buffalo,Yes,283,0.278961396495341,True,13/10/21
when did the first hobbit movie come out,Mobile,University of Buffalo,No,38,0.385974401612184,True,13/05/21
what were the reviews like for the man who shot liberty valance,University,University of Buffalo,I don't use Tinder,429,0.7994045702354,False,07/01/22
show me any action movies that are in theatres right now,Mobile,University of Minnesota,Yes,392,0.906614543503089,False,25/11/21
i want an fantasy action adventure film,Mobile,University of Minnesota,No,158,0.99554698865974,True,17/12/21
what films did pearce brosnan star in,Mobile,University of Minnesota,I don't use Tinder,53,0.997609740185117,False,04/07/21
what is a good romance movie with jennifer aniston,Mobile,Colorado State University,Yes,216,0.56334030540974,True,08/07/21
what is the plot of the wild bunch,Mobile,Colorado State University,No,365,0.929403097154083,True,03/06/21
who starred in good burger,Mobile,Colorado State University,I don't use Tinder,34,0.389933012949978,False,08/05/21
which harry potter movies have robert pattinson,Web,Skidmore College,Yes,143,0.934003246509375,True,07/11/21
when did goodfellas come out,Web,Skidmore College,No,444,0.924745332571132,False,17/08/21
show me the highest viwer rated movies from 1993,Web,Skidmore College,I don't use Tinder,177,0.676121582872875,False,11/02/21
is princess bride a good film for children,Web,Rochester Institute of Technology,Yes,29,0.820004147066315,True,17/11/21
does the film speed racer use the original song from the tv show,University,Rochester Institute of Technology,No,226,0.165048221418491,True,09/04/21
what was the third sequel in the star wars film series,Mobile,Rochester Institute of Technology,I don't use Tinder,115,0.146889999968175,False,15/08/21
what is twilight rated,Web,Arizona State University,Yes,171,0.345575579506054,True,09/01/21
what is the best viewer rated vampire film,Mobile,Arizona State University,No,322,0.830276248879591,False,05/10/21
find me the number of samurai films made in the 1960s,Mobile,Arizona State University,I don't use Tinder,380,0.423130395984527,False,14/08/21
what movie have action and suspense,Mobile,University of Rochester,Yes,398,0.241333196166063,True,19/04/21
did clint eastwood make any cowboy movies in the 1970s,Mobile,University of Rochester,No,168,0.86244211177509,False,15/07/21
how many academy awards has daniel day lewis won,Mobile,University of Rochester,I don't use Tinder,282,0.609461416736584,False,18/04/21
which movie take place in london,University,University of St Andrews,Yes,308,0.770775697856267,True,10/02/21
show me the half baked cover,Web,University of St Andrews,No,396,0.414004176724612,False,18/05/21
who was the lead character in billy madison,Web,University of St Andrews,I don't use Tinder,53,0.197943438673378,True,03/01/21
show me listing that have micheal in them,University,Florida State University,Yes,298,0.148719033025578,True,03/12/21
whats the movie with the line home is where you hang your hat,Mobile,Florida State University,No,357,0.334541937309751,False,07/04/21
name the director of 2001 a space odyssey,University,Florida State University,I don't use Tinder,69,0.738953069152392,False,29/03/21
find me a movie by james cameron,Web,Ithaca College,Yes,201,0.162701168890633,True,16/10/21
show the 1953 western starring alan ladd,Mobile,Ithaca College,No,332,0.257400061665959,False,17/06/21
who played dwight mccarthy in sin city,Mobile,Ithaca College,I don't use Tinder,425,0.115822266481571,True,18/10/21
what year did the original black and white casablanca come out,Mobile,Union College,Yes,468,0.42422175532272,True,23/10/21
i am looking for a movie starring elvis with scenes at a beach,Mobile,Union College,No,473,0.[phone],True,15/07/21
what movie has seals kiss from a rose in it,University,Union College,I don't use Tinder,243,0.85038675965045,False,21/09/21
i am looking for jennifer love hewitt movies from the 1990s,University,Loyola University Maryland,Yes,420,0.962079878203717,False,01/12/21
was there a romantic film noir,University,Loyola University Maryland,No,289,0.985079576591322,False,21/08/21
which romantic comedies are rated pg,University,Loyola University Maryland,I don't use Tinder,85,0.795340764414297,True,12/02/21
list a quote from jaws,Mobile,Marquette University,Yes,437,0.452563182553738,False,14/12/21
find all romantic period pieces starring hugh grant,University,Marquette University,No,36,0.45048951448307,True,11/09/21
what star wars movie had darth maul,Mobile,Marquette University,I don't use Tinder,224,0.582965124383898,True,20/08/21
find a trailer for space 2010,University,James Madison University,Yes,235,0.635271198970372,False,30/01/21
what was the name of ariels seagull in the little mermaid,University,James Madison University,No,238,0.139802855876989,True,28/03/21
what year did blazing saddles release,Mobile,James Madison University,I don't use Tinder,348,0.767826008494569,False,06/04/21
first fairy tale disney movie,University,Sacred Heart University,Yes,25,0.89245324671679,True,15/12/21
what was the movie of the year in 1994,Mobile,Sacred Heart University,No,171,0.911588095097962,True,06/01/21
is there any iron man 3,University,Sacred Heart University,I don't use Tinder,494,0.423232993231871,False,18/11/21
what was the third harry potter movie called,Mobile,University of Wisconsin-Whitewater,Yes,5,0.270050770410012,True,18/10/21
name the director if the fifth harry potter movie,Mobile,University of Wisconsin-Whitewater,No,231,0.297323585917006,True,03/07/21
was bill paxton in twister,Mobile,University of Wisconsin-Whitewater,I don't use Tinder,467,0.63721628300984,False,07/05/21
did the director of pet shop make any other movies,Mobile,St. Lawrence University,Yes,176,0.959817477906385,True,23/05/21
what city was the famous car chase from the french connection in,Mobile,St. Lawrence University,No,295,0.095968160408257,False,13/12/21
what movie was directed by steven spielberg with the alien,Mobile,St. Lawrence University,I don't use Tinder,497,0.210437589830145,False,15/04/21
show me gene hackmans first film,University,Iowa State University,Yes,7,0.79287225928204,False,03/01/21
the must see movie in chinese,University,Iowa State University,No,330,0.934027340085623,False,07/01/21
what movies got a great review by roger ebert in 2011,Mobile,Iowa State University,I don't use Tinder,120,0.0275163730067,False,14/12/21
show a spy movie from the 1930s,Mobile,University of Wisconsin-La Crosse,Yes,327,0.777493630921914,False,09/10/21
look for the movie mean girls,Mobile,University of Wisconsin-La Crosse,No,159,0.025586682438264,True,18/11/21
name a movie with carmen miranda and the marx brothers,University,University of Wisconsin-La Crosse,I don't use Tinder,58,0.804337726643627,False,15/07/21
cheech and chong movies,University,College of William and Mary,Yes,321,0.804465255400973,False,27/01/21
what was twister rated,Mobile,College of William and Mary,No,22,0.862978234178605,True,23/04/21
what is the newest version of cat people,University,College of William and Mary,I don't use Tinder,336,0.004350454889073,True,26/07/21
show me harry potter,Mobile,University of Notre Dame,Yes,120,0.90452656176357,True,24/07/21
can you find me a romantic comedy with natalie portman,Mobile,University of Notre Dame,No,397,0.761874061334437,True,22/06/21
did gregg kinnear star in any movies directed my michael mann,University,University of Notre Dame,I don't use Tinder,246,0.159353058743767,False,24/11/21
name the theme song for 2001 a space odyssey,Mobile,University of Tennessee,Yes,40,0.493950512529754,True,02/09/21
what movies had the biggest explosions,University,University of Tennessee,No,146,0.904503985429874,False,15/07/21
what are the police academy films,University,University of Tennessee,I don't use Tinder,59,0.285684452031877,False,05/01/21
who sang my heart will go on from titanic,University,Illinois State,Yes,286,0.588893745391182,False,01/12/21
was the rock in drive,Web,Illinois State,No,233,0.275135050750505,False,01/11/21
show me a list of comedies from the 1970s,University,Illinois State,I don't use Tinder,347,0.035314321011523,False,18/12/21
name a movie with joseph cotton and orson welles,Mobile,Auburn University,Yes,155,0.192493815643723,False,01/10/21
get a nostradamous movie,Web,Auburn University,No,206,0.069458801996583,False,28/04/21
name the theme song of war horse,University,Auburn University,I don't use Tinder,38,0.567372225821147,True,26/05/21
was there a time travelling high school student film,Mobile,Gonzaga University,Yes,387,0.062020417238392,True,01/06/21
what is a horror film released in 1981,Web,Gonzaga University,No,55,0.753011487876747,True,04/08/21
what did michael bay direct besides transformers,Mobile,Gonzaga University,I don't use Tinder,50,0.588916502572291,False,26/05/21
look for pirates of the caribbean series,Mobile,Washington State University,Yes,362,0.830745332769093,True,18/11/21
how many saw films are there,University,Washington State University,No,305,0.299585322452551,True,10/12/21
what was elvis presleys last film,University,Washington State University,I don't use Tinder,144,0.213346113909975,False,08/08/21
name a flick from the 1980s with the word laser in the title,Web,Michigan State University,Yes,419,0.101061277417321,False,29/08/21
find movies directed by judd apatow,University,Michigan State University,No,436,0.421023624455549,False,17/11/21
what romance films star rachel mcadams,Web,Michigan State University,I don't use Tinder,316,0.587912856168884,False,20/04/21
find romantic comedies starring jennifer lopez,University,Florida International University,Yes,267,0.557546343046326,True,20/01/21
what were the reviews for temple grandin,Mobile,Florida International University,No,466,0.027814472710921,False,23/06/21
was a character called the torch in a flick,University,Florida International University,I don't use Tinder,181,0.006598653489468,True,05/01/22
look for dramas that have denzel washington and are academy award winners or nominees,University,University of Central Florida,Yes,425,0.118564027136354,True,26/05/21
show me movies directed by herbert ross with dancing as part of its story line,University,University of Central Florida,No,235,0.567343702890186,False,02/03/21
where can i find a full length trailer for dark shadows,Web,University of Central Florida,I don't use Tinder,220,0.534893888288797,True,22/07/21
whats a 1940s bernard herman soundtrack film,Mobile,Castleton State College,Yes,174,0.843107478657289,True,10/10/21
show me which movie won the academy award for best picture in 2009,University,Castleton State College,No,171,0.084085951228991,True,29/03/21
who directed blazing saddles,Web,Castleton State College,I don't use Tinder,180,0.452721460423727,True,10/04/21
in what spiderman film did peter parker turns evil,University,Cal State Northridge,Yes,412,0.917828876721724,True,03/04/21
best crome movie from almodovar,Mobile,Cal State Northridge,No,265,0.969643792476241,True,13/03/21
find any elvis presleyovies,Mobile,Cal State Northridge,I don't use Tinder,56,0.385384165195604,False,06/03/21
who wrote the them song for the harry potter movies,Web,Ohio University,Yes,248,0.255847707554432,False,07/10/21
what film genre is the nightmare before christmas,Mobile,Ohio University,No,319,0.670818667688085,False,13/03/21
whats the name of the movie where the world ends,Mobile,Ohio University,I don't use Tinder,48,0.539883210497075,False,10/02/21
name the lindsay lohan movie that features a living race car,University,Pepperdine University,Yes,220,0.869670846870106,False,17/08/21
play a trailer for erin brockovich,Mobile,Pepperdine University,No,186,0.61526339402201,True,28/05/21
name the director of the boy in the striped pajamas,University,Pepperdine University,I don't use Tinder,107,0.579805931942902,False,22/12/21
whats an old terry gilliam film,University,Providence College,Yes,382,0.685322189019499,False,06/12/21
how many oscars was bridesmaids nominated for,University,Providence College,No,143,0.794320707148483,False,17/12/21
how many pirates of the caribbean movies is johnny depp in,Web,Providence College,I don't use Tinder,96,0.248122489943006,False,12/08/21
who played napoleon dynamite in the movie of the same name,Mobile,Appalachian State University,Yes,315,0.864243491932052,False,21/01/21
was sean astin in the goonies,University,Appalachian State University,No,475,0.495687421199803,True,21/12/21
what is the movie made by james cameron in 2008,University,Appalachian State University,I don't use Tinder,114,0.677494016100448,True,11/01/21
i would like to watch a romance about soccer,Mobile,University of Connecticut,Yes,410,0.444017607467059,True,03/11/21
what is the rating of the hunger games,Mobile,University of Connecticut,No,285,0.717912825874304,True,18/11/21
how much did the rock make in drive,University,University of Connecticut,I don't use Tinder,283,0.654344891087153,False,29/06/21
the 100 wrost movies ever,Web,"University of Wisconsin, Eau Claire",Yes,41,0.470538506627213,False,12/12/21
was oprah in any movies,University,"University of Wisconsin, Eau Claire",No,162,0.808420692093802,True,29/06/21
what year did terminator 2 come out,Mobile,"University of Wisconsin, Eau Claire",I don't use Tinder,200,0.720611894464213,True,19/05/21
show me the harry potter series,University,University of Delaware,Yes,387,0.121900700890358,False,07/01/22
what film features the theme song there youll be,Mobile,University of Delaware,No,362,0.45696655776673,True,27/09/21
play a song from blow soundtrack,University,University of Delaware,I don't use Tinder,36,0.330186712783094,True,24/01/21
who played as morpheus in the matrix,Mobile,Massachusetts Institute of Technology,Yes,251,0.9547436946348,False,11/01/21
show me movies directed by barbra streisand,Web,Massachusetts Institute of Technology,No,357,0.207055943693579,False,19/06/21
find harrison ford movies,University,Massachusetts Institute of Technology,I don't use Tinder,239,0.955868536320085,True,21/02/21
did josh radnor direct any movies,Mobile,Oregon State University,Yes,183,0.080449639520681,False,31/10/21
show me a movie with bicycles and children from the 1980s,University,Oregon State University,No,168,0.879528829319277,False,30/09/21
show me a list of adam sandler movies,Mobile,Oregon State University,I don't use Tinder,457,0.386450157270668,False,02/12/21
what was tom hanks first movie,Mobile,Whatsgoodly University,Yes,278,0.768750939469185,False,09/06/21
find comedy movies with kevin kline from the 1980s,Mobile,Whatsgoodly University,No,334,0.495198181785839,False,30/05/21
list any movies directed by steven spielberg,Mobile,Whatsgoodly University,I don't use Tinder,292,0.231248050296523,True,24/09/21
look for the movies similar to gossip girl,Mobile,Case Western Reserve University,Yes,330,0.580697679816758,True,26/04/21
list uma thurman movies,Mobile,Case Western Reserve University,No,453,0.297787741345263,True,11/11/21
show 1939 films directed by william wyler,Mobile,Case Western Reserve University,I don't use Tinder,153,0.455350818492998,False,30/07/21
show me a list of independent comedy films made in 2009,University,Michigan Technological University,Yes,467,0.667411563976075,True,30/03/21
list all science fiction movies playing the next 12 hours,Web,Michigan Technological University,No,482,0.679235152768669,False,14/07/21
is there a burt lancaster circus movie,University,Michigan Technological University,I don't use Tinder,24,0.990239204226321,True,26/05/21
run twilight,Mobile,"Meridian, Idaho",Yes,258,0.179304562168148,True,13/12/21
did denzel washington act in any romantic comedy movies,University,"Meridian, Idaho",No,451,0.980567187308495,True,18/10/21
did michael jordan made a cartoon film,Mobile,"Meridian, Idaho",I don't use Tinder,25,0.16535018795424,False,09/05/21
who was the cast of terminator,University,University of Dayton,Yes,156,0.433657139540856,False,16/08/21
show me a trailer for an alec guiness flick,University,University of Dayton,No,390,0.032737197455603,True,05/12/21
can you find me a list of romantic comedies from 2008,University,University of Dayton,I don't use Tinder,181,0.119726467577502,True,09/09/21
how many comedy films did arnold schwarzenegger appear in,University,University of Kansas,Yes,408,0.238763970790189,True,22/11/21
who played leo marvin in what about bob,Mobile,University of Kansas,No,27,0.353536728803484,True,27/12/21
what was the first disney movie,Web,University of Kansas,I don't use Tinder,476,0.554998933179536,False,15/08/21
best action thriller to watch with date,Web,Morehead State University,Yes,392,0.928465803043998,True,19/03/21
what was thirteen candles rated,Mobile,Morehead State University,No,21,0.616560294143115,True,08/05/21
what is the movie that has the song zip a dee doo dah,Mobile,Morehead State University,I don't use Tinder,290,0.119699971734997,True,18/02/21
who stared in the movie the bank job,University,University of Central Oklahoma,Yes,80,0.84076778640777,False,26/08/21
name the film that features the song sway by bic runga,University,University of Central Oklahoma,No,244,0.27792071103187,False,10/03/21
who directed star wars,University,University of Central Oklahoma,I don't use Tinder,25,0.61605073885607,False,21/04/21
find movies called best action movie of the year,University,Syracuse University,Yes,40,0.581699393066861,True,06/07/21
what family movie got the best rating from kids,University,Syracuse University,No,255,0.672130994512505,True,28/03/21
list all versions of south pacific,University,Syracuse University,I don't use Tinder,241,0.528049514710902,False,18/05/21
show me the trailer for the ryan gosling movie,Mobile,Colby College,Yes,83,0.886255349037297,True,30/09/21
which movies about the mob are rated r,University,Colby College,No,294,0.912922277587486,True,08/11/21
who acted in the title role of michael collins,University,Colby College,I don't use Tinder,50,0.141910663985587,True,10/07/21
in which movies did leonardo dicaprio play a cop or federal agent,Mobile,Brigham Young University,Yes,159,0.236120608901622,True,20/04/21
what is a good r rated mystery,University,Brigham Young University,No,492,0.301300355920525,False,30/10/21
did jessica alba make any new movies,Mobile,Brigham Young University,I don't use Tinder,130,0.167762398457508,False,10/11/21
did diablo cody direct any movies this year,Mobile,Arkansas State University,Yes,70,0.313967328845643,True,06/08/21
ill never let go is a famous quote from what 1990s movie,Mobile,Arkansas State University,No,469,0.923493695437097,False,28/06/21
show me a quentin tarantino film with uma thurman,Mobile,Arkansas State University,I don't use Tinder,368,0.118730491072521,True,19/09/21
find me a horror movie that fans really loved,Web,"Westport, CT",Yes,71,0.236445403232802,False,30/10/21
show me the title of the film thought to be a real snuff film,Mobile,"Westport, CT",No,159,0.540757616414686,False,27/08/21
whats a film based on a best selling contemporary novel,Mobile,"Westport, CT",I don't use Tinder,147,0.227553506833414,False,12/12/21
what role won sean connery an academy award,University,Centre College,Yes,272,0.48426023228375,True,24/04/21
find 1980s comedy films with an r rating,University,Centre College,No,376,0.874869155952627,True,30/12/21
what film genre is young frankenstein,University,Centre College,I don't use Tinder,208,0.126985537017716,True,17/11/21
what movie did alen menken score,University,Middlebury College,Yes,52,0.529203505992499,False,12/06/21
find an animated movie about the beatles,University,Middlebury College,No,352,0.153766419922692,True,31/01/21
show me a shrek clip,Mobile,Middlebury College,I don't use Tinder,190,0.21246068565223,True,03/10/21
what is the worst viewer rated vampire film,Mobile,North Carolina State,Yes,251,0.066236112699151,True,17/02/21
what movies did judy garland star in,University,North Carolina State,No,195,0.123216491099532,True,07/01/21
what is the name of john travoltas character in the film pulp fiction,University,North Carolina State,I don't use Tinder,172,0.825718380134994,True,13/10/21
find a romance movie with tom cruise,University,University of Kentucky,Yes,91,0.968575351844144,True,17/08/21
what is a rated r film that features katherine heigl,University,University of Kentucky,No,456,0.173016107957719,True,26/12/21
what character did michael j fox voice in homeward bound,Mobile,University of Kentucky,I don't use Tinder,459,0.457662663079113,False,19/11/21
whats a monty python flick about philosophy,Mobile,Bucknell University,Yes,35,0.317465371155729,True,08/05/21
show me a list of movies starring shirley temple,University,Bucknell University,No,485,0.639919117165869,False,21/09/21
who said asta la vista baby,University,Bucknell University,I don't use Tinder,240,0.741445332610485,False,24/11/21
i want a jamie lee curtis horror film,Mobile,Randolph-Macon College,Yes,418,0.194618651198039,True,22/05/21
what are some funny betty white movies,Mobile,Randolph-Macon College,No,44,0.255719785024526,True,01/11/21
show me a film where a dog has a relationship with a cat,University,Randolph-Macon College,I don't use Tinder,282,0.260577486608262,True,04/06/21
find movies with the stones songs performed in it,Web,Old Dominion University,Yes,9,0.471318638732112,False,19/04/21
what film genre is blazing saddles,Mobile,Old Dominion University,No,312,0.220884300452988,False,14/01/21
show me a list of family movies with holiday themes,University,Old Dominion University,I don't use Tinder,27,0.021103666172545,True,22/02/21
true stories about hispanic musicians,University,University of Tampa,Yes,218,0.766304733780881,False,12/06/21
list all movies staring brad pitt,University,University of Tampa,No,476,0.997753562871356,True,20/01/21
what movies has ellen page been in,Mobile,University of Tampa,I don't use Tinder,255,0.407973648076724,True,04/01/22
show me action movies with vin diesel,Mobile,Roger Williams University,Yes,52,0.301707784017826,False,13/10/21
run repo man,University,Roger Williams University,No,161,0.34983311909728,True,23/12/21
can you show me the movies cher was in,Mobile,Roger Williams University,I don't use Tinder,275,0.934164373127697,True,01/05/21
what was the name of harrison fords character in star wars,Mobile,Penn State University,Yes,195,0.916405852007799,True,22/08/21
i want a r rated film that was later changed to pg,Mobile,Penn State University,No,408,0.172717350938749,True,13/06/21
who played andy duphrane in shawshank redemption,Mobile,Penn State University,I don't use Tinder,329,0.782321487742692,True,23/02/21
what was james deans last film,Mobile,Minnesota State University Mankato,Yes,143,0.098518003923915,True,27/03/21
find an action flick with martin lawrence,University,Minnesota State University Mankato,No,151,0.494907803667235,True,07/01/22
were any movies adapted from stage in the 2000s,Web,Minnesota State University Mankato,I don't use Tinder,244,0.412938882536763,False,27/11/21
who directed drive,Web,University of Florida,Yes,201,0.222232967182739,True,17/02/21
show movies from the 1960s directed by stanley kubrick,Mobile,University of Florida,No,201,0.406400461007249,True,23/11/21
who directed blow,Mobile,University of Florida,I don't use Tinder,371,0.799634539964772,True,26/01/21
show me action movies starring sylvester stallone,University,Boston College,Yes,329,0.699904050922034,False,11/03/21
what movies has mariah carey been in,University,Boston College,No,84,0.140061470998158,False,03/12/21
what horror movies came out in the 80s,Mobile,Boston College,I don't use Tinder,75,0.426620365337437,True,30/07/21
i want to see a action comedy,University,Boston University,Yes,178,0.355643567915004,False,07/06/21
disney cartoon with classical music and animals,Mobile,Boston University,No,110,0.136846401922578,False,22/12/21
are there any horror movies with a g rating,Mobile,Boston University,I don't use Tinder,206,0.352159345103286,False,01/10/21
