Single,Question,Segment Type,Count,Segment Description,Answer,Percentage,timestamp,Values
False,who was the actor in the movie teen wolf,University,1,Mississippi State University,I don't use Tinder,0.769224863876894,24/12/21 02:53,
True,show me classic comedies starring bill murray,University,7,University of Missouri,Yes,0.683737910285094,24/12/21 03:08,
True,when did underworld come out,Mobile,15,University of Missouri,No,0.089104173639933,24/12/21 03:23,1
False,find a film with animated skeletons,Mobile,8,University of Missouri,I don't use Tinder,0.352686758700257,24/12/21 03:38,1
False,what animated voices has eddie murphy done,University,1,University of Georgia,Yes,0.72162383486347,24/12/21 03:53,
True,please list rated r noir films,University,9,University of Georgia,No,0.591647675513966,24/12/21 04:08,1
False,show me the trailer for rage,University,1,University of Georgia,I don't use Tinder,0.945180201434588,24/12/21 04:23,1
True,are there any films with volcanos,Mobile,2,Louisiana State University,Yes,0.461569079388405,24/12/21 04:38,1
True,what is act of valor rated,University,4,Louisiana State University,No,0.270695171137096,24/12/21 04:53,1
False,who directed terminator 2 judgement day,University,2,Louisiana State University,I don't use Tinder,0.45823798448029,24/12/21 05:08,
True,what horror movies have snakes,Mobile,0,Lehigh University,Yes,0.740256862409701,24/12/21 05:23,1
True,what was the name of clive owens character in sin city,Mobile,2,Lehigh University,No,0.187959346089323,24/12/21 05:38,1
False,how many charlies angels movies are there,University,1,Lehigh University,I don't use Tinder,0.655991028367077,24/12/21 05:53,1
True,i am looking for a pg rated disney movie,University,1,Northern Arizona University,Yes,0.452644648503043,24/12/21 06:08,
False,how many star wars films are there,Mobile,0,Northern Arizona University,No,0.585772861545488,24/12/21 06:23,1
True,who is directing the hobbit,University,0,Northern Arizona University,I don't use Tinder,0.752071908935851,24/12/21 06:38,1
False,what did critics think of j edgar,Web,0,Elon University,Yes,0.018563102977621,24/12/21 06:53,
False,who starred in the movie jurassic park,Mobile,4,Elon University,No,0.284871116798593,24/12/21 07:08,1
True,how many movies has clint eastwood directed since 1995,Web,2,Elon University,I don't use Tinder,0.536930042921432,24/12/21 07:23,
False,what is the name of the highest grossing movie of 2011,Mobile,1,Vassar College,Yes,0.947178814139612,24/12/21 07:38,
True,when did the game come out,University,1,Vassar College,No,0.830307925035368,24/12/21 07:53,
False,has john candy made any must see movies,Web,0,Vassar College,I don't use Tinder,0.265815439668666,24/12/21 08:08,
True,are there any horror films with don rickles,Mobile,0,University of Pittsburgh,Yes,0.442885290021222,24/12/21 08:23,1
False,find me the movie with the song married life,Mobile,0,University of Pittsburgh,No,0.394393411881054,24/12/21 08:38,1
False,show me an oscar winning science fiction movie,Mobile,2,University of Pittsburgh,I don't use Tinder,0.267888157781506,24/12/21 08:53,1
True,give me a list of legal dramas from the 70s,Mobile,2,University of Chicago,Yes,0.752421495168935,24/12/21 09:08,1
True,rainbow 6,Mobile,1,University of Chicago,No,0.913886866230105,24/12/21 09:23,1
True,show me a wes craven movie,Mobile,2,University of Chicago,I don't use Tinder,0.906582654989829,24/12/21 09:38,
True,show me action movies that deal with stealing cars,University,0,University of Buffalo,Yes,0.278961396495341,24/12/21 09:53,
True,when did the first hobbit movie come out,Mobile,0,University of Buffalo,No,0.385974401612184,24/12/21 10:08,1
False,what were the reviews like for the man who shot liberty valance,University,1,University of Buffalo,I don't use Tinder,0.7994045702354,24/12/21 10:23,1
False,show me any action movies that are in theatres right now,Mobile,2,University of Minnesota,Yes,0.906614543503089,24/12/21 10:38,1
True,i want an fantasy action adventure film,Mobile,1,University of Minnesota,No,0.99554698865974,24/12/21 10:53,
False,what films did pearce brosnan star in,Mobile,1,University of Minnesota,I don't use Tinder,0.997609740185117,24/12/21 11:08,
True,what is a good romance movie with jennifer aniston,Mobile,0,Colorado State University,Yes,0.56334030540974,24/12/21 11:23,1
True,what is the plot of the wild bunch,Mobile,3,Colorado State University,No,0.929403097154083,24/12/21 11:38,1
False,who starred in good burger,Mobile,0,Colorado State University,I don't use Tinder,0.389933012949978,24/12/21 11:53,1
True,which harry potter movies have robert pattinson,Web,0,Skidmore College,Yes,0.934003246509375,24/12/21 12:08,1
False,when did goodfellas come out,Web,1,Skidmore College,No,0.924745332571132,24/12/21 12:23,1
False,show me the highest viwer rated movies from 1993,Web,0,Skidmore College,I don't use Tinder,0.676121582872875,24/12/21 12:38,1
True,is princess bride a good film for children,Web,0,Rochester Institute of Technology,Yes,0.820004147066315,24/12/21 12:53,
True,does the film speed racer use the original song from the tv show,University,2,Rochester Institute of Technology,No,0.165048221418491,24/12/21 13:08,
False,what was the third sequel in the star wars film series,Mobile,0,Rochester Institute of Technology,I don't use Tinder,0.146889999968175,24/12/21 13:23,1
True,what is twilight rated,Web,0,Arizona State University,Yes,0.345575579506054,24/12/21 13:38,1
False,what is the best viewer rated vampire film,Mobile,1,Arizona State University,No,0.830276248879591,24/12/21 13:53,1
False,find me the number of samurai films made in the 1960s,Mobile,1,Arizona State University,I don't use Tinder,0.423130395984527,24/12/21 14:08,
True,what movie have action and suspense,Mobile,1,University of Rochester,Yes,0.241333196166063,24/01/22 14:23,1
False,did clint eastwood make any cowboy movies in the 1970s,Mobile,2,University of Rochester,No,0.86244211177509,24/12/21 14:38,
False,how many academy awards has daniel day lewis won,Mobile,0,University of Rochester,I don't use Tinder,0.609461416736584,24/12/21 14:53,1
True,which movie take place in london,University,0,University of St Andrews,Yes,0.770775697856267,24/12/21 15:08,1
False,show me the half baked cover,Web,2,University of St Andrews,No,0.414004176724612,24/12/21 15:23,1
True,who was the lead character in billy madison,Web,1,University of St Andrews,I don't use Tinder,0.197943438673378,24/12/21 15:38,1
True,show me listing that have micheal in them,University,0,Florida State University,Yes,0.148719033025578,24/12/21 15:53,
False,whats the movie with the line home is where you hang your hat,Mobile,0,Florida State University,No,0.334541937309751,24/12/21 16:08,1
False,name the director of 2001 a space odyssey,University,1,Florida State University,I don't use Tinder,0.738953069152392,24/12/21 16:23,
True,find me a movie by james cameron,Web,1,Ithaca College,Yes,0.162701168890633,24/12/21 16:38,
False,show the 1953 western starring alan ladd,Mobile,2,Ithaca College,No,0.257400061665959,24/12/21 16:53,
True,who played dwight mccarthy in sin city,Mobile,1,Ithaca College,I don't use Tinder,0.115822266481571,24/12/21 17:08,1
True,what year did the original black and white casablanca come out,Mobile,1,Union College,Yes,0.42422175532272,24/12/21 17:23,1
True,i am looking for a movie starring elvis with scenes at a beach,Mobile,7,Union College,No,0.[phone],24/12/21 17:38,1
False,what movie has seals kiss from a rose in it,University,1,Union College,I don't use Tinder,0.85038675965045,24/12/21 17:53,
False,i am looking for jennifer love hewitt movies from the 1990s,University,0,Loyola University Maryland,Yes,0.962079878203717,24/12/21 18:08,
False,was there a romantic film noir,University,3,Loyola University Maryland,No,0.985079576591322,24/12/21 18:23,
True,which romantic comedies are rated pg,University,0,Loyola University Maryland,I don't use Tinder,0.795340764414297,24/12/21 18:38,1
False,list a quote from jaws,Mobile,1,Marquette University,Yes,0.452563182553738,24/12/21 18:53,1
True,find all romantic period pieces starring hugh grant,University,1,Marquette University,No,0.45048951448307,24/12/21 19:08,
True,what star wars movie had darth maul,Mobile,0,Marquette University,I don't use Tinder,0.582965124383898,24/12/21 19:23,1
False,find a trailer for space 2010,University,1,James Madison University,Yes,0.635271198970372,24/12/21 19:38,
True,what was the name of ariels seagull in the little mermaid,University,0,James Madison University,No,0.139802855876989,24/12/21 19:53,1
False,what year did blazing saddles release,Mobile,0,James Madison University,I don't use Tinder,0.767826008494569,24/12/21 20:08,
True,first fairy tale disney movie,University,0,Sacred Heart University,Yes,0.89245324671679,24/12/21 20:23,
True,what was the movie of the year in 1994,Mobile,1,Sacred Heart University,No,0.911588095097962,24/12/21 20:38,
False,is there any iron man 3,University,0,Sacred Heart University,I don't use Tinder,0.423232993231871,24/12/21 20:53,1
True,what was the third harry potter movie called,Mobile,2,University of Wisconsin-Whitewater,Yes,0.270050770410012,24/12/21 21:08,1
True,name the director if the fifth harry potter movie,Mobile,2,University of Wisconsin-Whitewater,No,0.297323585917006,24/12/21 21:23,1
False,was bill paxton in twister,Mobile,1,University of Wisconsin-Whitewater,I don't use Tinder,0.63721628300984,24/12/21 21:38,
True,did the director of pet shop make any other movies,Mobile,1,St. Lawrence University,Yes,0.959817477906385,24/12/21 21:53,1
False,what city was the famous car chase from the french connection in,Mobile,0,St. Lawrence University,No,0.095968160408257,24/12/21 22:08,
False,what movie was directed by steven spielberg with the alien,Mobile,0,St. Lawrence University,I don't use Tinder,0.210437589830145,24/12/21 22:23,
False,show me gene hackmans first film,University,0,Iowa State University,Yes,0.79287225928204,24/12/21 22:38,
False,the must see movie in chinese,University,1,Iowa State University,No,0.934027340085623,24/12/21 22:53,
False,what movies got a great review by roger ebert in 2011,Mobile,0,Iowa State University,I don't use Tinder,0.0275163730067,24/12/21 23:08,1
False,show a spy movie from the 1930s,Mobile,0,University of Wisconsin-La Crosse,Yes,0.777493630921914,24/12/21 23:23,1
True,look for the movie mean girls,Mobile,2,University of Wisconsin-La Crosse,No,0.025586682438264,24/12/21 23:38,1
False,name a movie with carmen miranda and the marx brothers,University,1,University of Wisconsin-La Crosse,I don't use Tinder,0.804337726643627,24/12/21 23:53,1
False,cheech and chong movies,University,3,College of William and Mary,Yes,0.804465255400973,25/12/21 00:08,1
True,what was twister rated,Mobile,7,College of William and Mary,No,0.862978234178605,25/12/21 00:23,
True,what is the newest version of cat people,University,6,College of William and Mary,I don't use Tinder,0.004350454889073,25/12/21 00:38,1
True,show me harry potter,Mobile,0,University of Notre Dame,Yes,0.90452656176357,25/12/21 00:53,
True,can you find me a romantic comedy with natalie portman,Mobile,3,University of Notre Dame,No,0.761874061334437,25/12/21 01:08,
False,did gregg kinnear star in any movies directed my michael mann,University,2,University of Notre Dame,I don't use Tinder,0.159353058743767,25/12/21 01:23,
True,name the theme song for 2001 a space odyssey,Mobile,2,University of Tennessee,Yes,0.493950512529754,25/12/21 01:38,1
False,what movies had the biggest explosions,University,1,University of Tennessee,No,0.904503985429874,25/12/21 01:53,1
False,what are the police academy films,University,1,University of Tennessee,I don't use Tinder,0.285684452031877,25/12/21 02:08,1
False,who sang my heart will go on from titanic,University,0,Illinois State,Yes,0.588893745391182,25/12/21 02:23,
False,was the rock in drive,Web,1,Illinois State,No,0.275135050750505,25/12/21 02:38,
False,show me a list of comedies from the 1970s,University,1,Illinois State,I don't use Tinder,0.035314321011523,25/12/21 02:53,
False,name a movie with joseph cotton and orson welles,Mobile,0,Auburn University,Yes,0.192493815643723,25/12/21 03:08,1
False,get a nostradamous movie,Web,1,Auburn University,No,0.069458801996583,25/12/21 03:23,
True,name the theme song of war horse,University,0,Auburn University,I don't use Tinder,0.567372225821147,25/12/21 03:38,1
True,was there a time travelling high school student film,Mobile,0,Gonzaga University,Yes,0.062020417238392,25/12/21 03:53,1
True,what is a horror film released in 1981,Web,1,Gonzaga University,No,0.753011487876747,25/12/21 04:08,1
False,what did michael bay direct besides transformers,Mobile,0,Gonzaga University,I don't use Tinder,0.588916502572291,25/12/21 04:23,
True,look for pirates of the caribbean series,Mobile,8,Washington State University,Yes,0.830745332769093,25/12/21 04:38,1
True,how many saw films are there,University,12,Washington State University,No,0.299585322452551,25/12/21 04:53,
False,what was elvis presleys last film,University,6,Washington State University,I don't use Tinder,0.213346113909975,25/12/21 05:08,
False,name a flick from the 1980s with the word laser in the title,Web,0,Michigan State University,Yes,0.101061277417321,25/12/21 05:23,1
False,find movies directed by judd apatow,University,1,Michigan State University,No,0.421023624455549,25/12/21 05:38,
False,what romance films star rachel mcadams,Web,0,Michigan State University,I don't use Tinder,0.587912856168884,25/12/21 05:53,1
True,find romantic comedies starring jennifer lopez,University,0,Florida International University,Yes,0.557546343046326,25/12/20 06:08,
False,what were the reviews for temple grandin,Mobile,2,Florida International University,No,0.027814472710921,25/12/21 06:23,
True,was a character called the torch in a flick,University,0,Florida International University,I don't use Tinder,0.006598653489468,25/12/21 06:38,
True,look for dramas that have denzel washington and are academy award winners or nominees,University,0,University of Central Florida,Yes,0.118564027136354,25/12/21 06:53,
False,show me movies directed by herbert ross with dancing as part of its story line,University,0,University of Central Florida,No,0.567343702890186,25/12/21 07:08,1
True,where can i find a full length trailer for dark shadows,Web,1,University of Central Florida,I don't use Tinder,0.534893888288797,25/12/21 07:23,
True,whats a 1940s bernard herman soundtrack film,Mobile,0,Castleton State College,Yes,0.843107478657289,25/12/21 07:38,1
True,show me which movie won the academy award for best picture in 2009,University,1,Castleton State College,No,0.084085951228991,25/12/21 07:53,
True,who directed blazing saddles,Web,0,Castleton State College,I don't use Tinder,0.452721460423727,25/12/21 08:08,1
True,in what spiderman film did peter parker turns evil,University,0,Cal State Northridge,Yes,0.917828876721724,25/12/21 08:23,
True,best crome movie from almodovar,Mobile,2,Cal State Northridge,No,0.969643792476241,25/12/21 08:38,1
False,find any elvis presleyovies,Mobile,1,Cal State Northridge,I don't use Tinder,0.385384165195604,25/12/21 08:53,1
False,who wrote the them song for the harry potter movies,Web,0,Ohio University,Yes,0.255847707554432,25/12/21 09:08,
False,what film genre is the nightmare before christmas,Mobile,1,Ohio University,No,0.670818667688085,25/12/21 09:23,1
False,whats the name of the movie where the world ends,Mobile,0,Ohio University,I don't use Tinder,0.539883210497075,25/12/21 09:38,1
False,name the lindsay lohan movie that features a living race car,University,0,Pepperdine University,Yes,0.869670846870106,25/12/21 09:53,
True,play a trailer for erin brockovich,Mobile,2,Pepperdine University,No,0.61526339402201,25/12/21 10:08,
False,name the director of the boy in the striped pajamas,University,0,Pepperdine University,I don't use Tinder,0.579805931942902,25/12/21 10:23,1
False,whats an old terry gilliam film,University,0,Providence College,Yes,0.685322189019499,25/12/21 10:38,
False,how many oscars was bridesmaids nominated for,University,1,Providence College,No,0.794320707148483,25/12/21 10:53,1
False,how many pirates of the caribbean movies is johnny depp in,Web,0,Providence College,I don't use Tinder,0.248122489943006,25/12/21 11:08,
False,who played napoleon dynamite in the movie of the same name,Mobile,16,Appalachian State University,Yes,0.864243491932052,25/12/21 11:23,1
True,was sean astin in the goonies,University,53,Appalachian State University,No,0.495687421199803,25/12/21 11:38,
True,what is the movie made by james cameron in 2008,University,46,Appalachian State University,I don't use Tinder,0.677494016100448,25/12/21 11:53,1
True,i would like to watch a romance about soccer,Mobile,0,University of Connecticut,Yes,0.444017607467059,25/12/21 12:08,1
True,what is the rating of the hunger games,Mobile,3,University of Connecticut,No,0.717912825874304,25/12/21 12:23,1
False,how much did the rock make in drive,University,5,University of Connecticut,I don't use Tinder,0.654344891087153,25/12/21 12:38,
False,the 100 wrost movies ever,Web,1,"University of Wisconsin, Eau Claire",Yes,0.470538506627213,25/12/21 12:53,1
True,was oprah in any movies,University,0,"University of Wisconsin, Eau Claire",No,0.808420692093802,25/12/21 13:08,1
True,what year did terminator 2 come out,Mobile,0,"University of Wisconsin, Eau Claire",I don't use Tinder,0.720611894464213,25/12/21 13:23,1
False,show me the harry potter series,University,1,University of Delaware,Yes,0.121900700890358,25/12/21 13:38,1
True,what film features the theme song there youll be,Mobile,2,University of Delaware,No,0.45696655776673,25/12/21 13:53,
True,play a song from blow soundtrack,University,1,University of Delaware,I don't use Tinder,0.330186712783094,25/12/21 14:08,1
False,who played as morpheus in the matrix,Mobile,0,Massachusetts Institute of Technology,Yes,0.9547436946348,25/12/21 14:23,
False,show me movies directed by barbra streisand,Web,1,Massachusetts Institute of Technology,No,0.207055943693579,25/12/21 14:38,1
True,find harrison ford movies,University,1,Massachusetts Institute of Technology,I don't use Tinder,0.955868536320085,25/12/21 14:53,
False,did josh radnor direct any movies,Mobile,0,Oregon State University,Yes,0.080449639520681,25/12/21 15:08,
False,show me a movie with bicycles and children from the 1980s,University,1,Oregon State University,No,0.879528829319277,25/12/21 15:23,1
False,show me a list of adam sandler movies,Mobile,0,Oregon State University,I don't use Tinder,0.386450157270668,25/12/21 15:38,1
False,what was tom hanks first movie,Mobile,0,Whatsgoodly University,Yes,0.768750939469185,25/12/21 15:53,
False,find comedy movies with kevin kline from the 1980s,Mobile,1,Whatsgoodly University,No,0.495198181785839,25/12/21 16:08,
True,list any movies directed by steven spielberg,Mobile,0,Whatsgoodly University,I don't use Tinder,0.231248050296523,25/12/21 16:23,
True,look for the movies similar to gossip girl,Mobile,7,Case Western Reserve University,Yes,0.580697679816758,25/12/21 16:38,
True,list uma thurman movies,Mobile,12,Case Western Reserve University,No,0.297787741345263,25/12/21 16:53,1
False,show 1939 films directed by william wyler,Mobile,12,Case Western Reserve University,I don't use Tinder,0.455350818492998,25/12/21 17:08,1
True,show me a list of independent comedy films made in 2009,University,0,Michigan Technological University,Yes,0.667411563976075,25/12/21 17:23,
False,list all science fiction movies playing the next 12 hours,Web,3,Michigan Technological University,No,0.679235152768669,25/12/21 17:38,
True,is there a burt lancaster circus movie,University,1,Michigan Technological University,I don't use Tinder,0.990239204226321,25/12/21 17:53,
True,run twilight,Mobile,1,"Meridian, Idaho",Yes,0.179304562168148,25/12/21 18:08,
True,did denzel washington act in any romantic comedy movies,University,0,"Meridian, Idaho",No,0.980567187308495,25/12/21 18:23,
False,did michael jordan made a cartoon film,Mobile,0,"Meridian, Idaho",I don't use Tinder,0.16535018795424,25/12/21 18:38,1
False,who was the cast of terminator,University,4,University of Dayton,Yes,0.433657139540856,25/12/21 18:53,1
True,show me a trailer for an alec guiness flick,University,3,University of Dayton,No,0.032737197455603,25/12/21 19:08,
True,can you find me a list of romantic comedies from 2008,University,0,University of Dayton,I don't use Tinder,0.119726467577502,25/12/21 19:23,1
True,how many comedy films did arnold schwarzenegger appear in,University,3,University of Kansas,Yes,0.238763970790189,25/12/21 19:38,
True,who played leo marvin in what about bob,Mobile,5,University of Kansas,No,0.353536728803484,25/12/21 19:53,1
False,what was the first disney movie,Web,2,University of Kansas,I don't use Tinder,0.554998933179536,25/12/21 20:08,
True,best action thriller to watch with date,Web,0,Morehead State University,Yes,0.928465803043998,25/12/21 20:23,1
True,what was thirteen candles rated,Mobile,0,Morehead State University,No,0.616560294143115,25/12/21 20:38,1
True,what is the movie that has the song zip a dee doo dah,Mobile,1,Morehead State University,I don't use Tinder,0.119699971734997,25/12/21 20:53,
False,who stared in the movie the bank job,University,1,University of Central Oklahoma,Yes,0.84076778640777,25/12/21 21:08,
False,name the film that features the song sway by bic runga,University,0,University of Central Oklahoma,No,0.27792071103187,25/12/21 21:23,1
False,who directed star wars,University,1,University of Central Oklahoma,I don't use Tinder,0.61605073885607,25/12/21 21:38,1
True,find movies called best action movie of the year,University,4,Syracuse University,Yes,0.581699393066861,25/12/21 21:53,1
True,what family movie got the best rating from kids,University,4,Syracuse University,No,0.672130994512505,25/12/21 22:08,
False,list all versions of south pacific,University,1,Syracuse University,I don't use Tinder,0.528049514710902,25/12/21 22:23,1
True,show me the trailer for the ryan gosling movie,Mobile,1,Colby College,Yes,0.886255349037297,25/12/21 22:38,1
True,which movies about the mob are rated r,University,11,Colby College,No,0.912922277587486,25/12/21 22:53,1
True,who acted in the title role of michael collins,University,2,Colby College,I don't use Tinder,0.141910663985587,25/12/21 23:08,
True,in which movies did leonardo dicaprio play a cop or federal agent,Mobile,1,Brigham Young University,Yes,0.236120608901622,25/12/21 23:23,1
False,what is a good r rated mystery,University,3,Brigham Young University,No,0.301300355920525,25/12/21 23:38,
False,did jessica alba make any new movies,Mobile,4,Brigham Young University,I don't use Tinder,0.167762398457508,25/12/21 23:53,1
True,did diablo cody direct any movies this year,Mobile,0,Arkansas State University,Yes,0.313967328845643,26/12/21 00:08,
False,ill never let go is a famous quote from what 1990s movie,Mobile,1,Arkansas State University,No,0.923493695437097,26/12/21 00:23,
True,show me a quentin tarantino film with uma thurman,Mobile,0,Arkansas State University,I don't use Tinder,0.118730491072521,26/12/21 00:38,
False,find me a horror movie that fans really loved,Web,0,"Westport, CT",Yes,0.236445403232802,26/12/21 00:53,
False,show me the title of the film thought to be a real snuff film,Mobile,0,"Westport, CT",No,0.540757616414686,26/12/21 01:08,
False,whats a film based on a best selling contemporary novel,Mobile,1,"Westport, CT",I don't use Tinder,0.227553506833414,26/12/21 01:23,1
True,what role won sean connery an academy award,University,0,Centre College,Yes,0.48426023228375,26/12/21 01:38,1
True,find 1980s comedy films with an r rating,University,3,Centre College,No,0.874869155952627,26/12/21 01:53,1
True,what film genre is young frankenstein,University,1,Centre College,I don't use Tinder,0.126985537017716,26/12/21 02:08,
False,what movie did alen menken score,University,1,Middlebury College,Yes,0.529203505992499,26/12/21 02:23,1
True,find an animated movie about the beatles,University,0,Middlebury College,No,0.153766419922692,26/12/21 02:38,
True,show me a shrek clip,Mobile,0,Middlebury College,I don't use Tinder,0.21246068565223,26/12/21 02:53,1
True,what is the worst viewer rated vampire film,Mobile,1,North Carolina State,Yes,0.066236112699151,26/12/21 03:08,1
True,what movies did judy garland star in,University,0,North Carolina State,No,0.123216491099532,26/12/21 03:23,1
True,what is the name of john travoltas character in the film pulp fiction,University,0,North Carolina State,I don't use Tinder,0.825718380134994,26/12/21 03:38,1
True,find a romance movie with tom cruise,University,0,University of Kentucky,Yes,0.968575351844144,26/12/21 03:53,1
True,what is a rated r film that features katherine heigl,University,1,University of Kentucky,No,0.173016107957719,26/12/21 04:08,1
False,what character did michael j fox voice in homeward bound,Mobile,0,University of Kentucky,I don't use Tinder,0.457662663079113,26/12/21 04:23,1
True,whats a monty python flick about philosophy,Mobile,1,Bucknell University,Yes,0.317465371155729,26/12/21 04:38,1
False,show me a list of movies starring shirley temple,University,0,Bucknell University,No,0.639919117165869,26/12/21 04:53,1
False,who said asta la vista baby,University,0,Bucknell University,I don't use Tinder,0.741445332610485,26/12/21 05:08,
True,i want a jamie lee curtis horror film,Mobile,0,Randolph-Macon College,Yes,0.194618651198039,26/12/21 05:23,
True,what are some funny betty white movies,Mobile,0,Randolph-Macon College,No,0.255719785024526,26/12/21 05:38,
True,show me a film where a dog has a relationship with a cat,University,1,Randolph-Macon College,I don't use Tinder,0.260577486608262,26/12/21 05:53,1
False,find movies with the stones songs performed in it,Web,1,Old Dominion University,Yes,0.471318638732112,26/12/21 06:08,1
False,what film genre is blazing saddles,Mobile,0,Old Dominion University,No,0.220884300452988,26/12/21 06:23,
True,show me a list of family movies with holiday themes,University,0,Old Dominion University,I don't use Tinder,0.021103666172545,26/12/21 06:38,
False,true stories about hispanic musicians,University,0,University of Tampa,Yes,0.766304733780881,26/12/21 06:53,
True,list all movies staring brad pitt,University,1,University of Tampa,No,0.997753562871356,26/12/21 07:08,
True,what movies has ellen page been in,Mobile,0,University of Tampa,I don't use Tinder,0.407973648076724,26/12/21 07:23,
False,show me action movies with vin diesel,Mobile,0,Roger Williams University,Yes,0.301707784017826,26/12/21 07:38,1
True,run repo man,University,1,Roger Williams University,No,0.34983311909728,26/12/21 07:53,1
True,can you show me the movies cher was in,Mobile,0,Roger Williams University,I don't use Tinder,0.934164373127697,26/12/21 08:08,1
True,what was the name of harrison fords character in star wars,Mobile,4,Penn State University,Yes,0.916405852007799,26/12/21 08:23,1
True,i want a r rated film that was later changed to pg,Mobile,5,Penn State University,No,0.172717350938749,26/12/21 08:38,
True,who played andy duphrane in shawshank redemption,Mobile,1,Penn State University,I don't use Tinder,0.782321487742692,26/12/21 08:53,
True,what was james deans last film,Mobile,1,Minnesota State University Mankato,Yes,0.098518003923915,26/12/21 09:08,
True,find an action flick with martin lawrence,University,0,Minnesota State University Mankato,No,0.494907803667235,26/12/21 09:23,1
False,were any movies adapted from stage in the 2000s,Web,0,Minnesota State University Mankato,I don't use Tinder,0.412938882536763,26/12/21 09:38,1
True,who directed drive,Web,0,University of Florida,Yes,0.222232967182739,26/12/21 09:53,
True,show movies from the 1960s directed by stanley kubrick,Mobile,1,University of Florida,No,0.406400461007249,26/12/21 10:08,1
True,who directed blow,Mobile,0,University of Florida,I don't use Tinder,0.799634539964772,26/12/21 10:23,1
False,show me action movies starring sylvester stallone,University,0,Boston College,Yes,0.699904050922034,26/12/21 10:38,1
False,what movies has mariah carey been in,University,4,Boston College,No,0.140061470998158,26/12/21 10:53,
True,what horror movies came out in the 80s,Mobile,1,Boston College,I don't use Tinder,0.426620365337437,26/12/21 11:08,
False,i want to see a action comedy,University,2,Boston University,Yes,0.355643567915004,26/12/21 11:23,1
False,disney cartoon with classical music and animals,Mobile,3,Boston University,No,0.136846401922578,26/12/21 11:38,
False,are there any horror movies with a g rating,Mobile,1,Boston University,I don't use Tinder,0.352159345103286,26/12/21 11:53,
